I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /autosize.js?body=1 HTTP/1.1" 200 - 0.2617
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 200 - 0.1373
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 200 - 0.1464
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 200 - 0.1546
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 200 - 0.1689
127.0.0.1 - - [07/Jul/2015:13:38:16 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 200 - 0.1461
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 200 - 0.1385
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 200 - 0.1621
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 200 - 0.1551
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 200 - 0.1659
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 200 - 0.1798
127.0.0.1 - - [07/Jul/2015:13:38:17 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 200 - 0.1576
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 200 - 0.1498
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 200 - 0.1547
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 200 - 0.1923
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 200 - 0.1599
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 200 - 0.1929
127.0.0.1 - - [07/Jul/2015:13:38:18 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 200 - 0.2302
127.0.0.1 - - [07/Jul/2015:13:38:19 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 200 - 0.1755
127.0.0.1 - - [07/Jul/2015:13:38:19 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 200 - 0.1885
127.0.0.1 - - [07/Jul/2015:13:38:19 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 200 - 0.2061
127.0.0.1 - - [07/Jul/2015:13:38:19 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 200 - 0.1781
127.0.0.1 - - [07/Jul/2015:13:38:20 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 200 - 0.2847
127.0.0.1 - - [07/Jul/2015:13:38:20 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 200 - 0.2050
127.0.0.1 - - [07/Jul/2015:13:38:20 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 200 - 0.2139
127.0.0.1 - - [07/Jul/2015:13:38:20 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 200 - 0.1699
127.0.0.1 - - [07/Jul/2015:13:38:20 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 200 - 0.2072
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 200 - 0.2002
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 200 - 0.1913
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 200 - 0.1890
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 200 - 0.1487
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 200 - 0.1592
127.0.0.1 - - [07/Jul/2015:13:38:21 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 200 - 0.1487
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 200 - 0.1554
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 200 - 0.1710
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 200 - 0.1564
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 200 - 0.2525
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 200 - 0.1585
127.0.0.1 - - [07/Jul/2015:13:38:22 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 200 - 0.1713
127.0.0.1 - - [07/Jul/2015:13:38:23 -0300] "GET /app/app.js?body=1 HTTP/1.1" 200 - 0.6939
127.0.0.1 - - [07/Jul/2015:13:38:23 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 200 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:38:23 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 200 - 0.1785
127.0.0.1 - - [07/Jul/2015:13:38:24 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 200 - 0.1823
127.0.0.1 - - [07/Jul/2015:13:38:24 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 200 - 0.1832
127.0.0.1 - - [07/Jul/2015:13:38:24 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 200 - 0.2510
127.0.0.1 - - [07/Jul/2015:13:38:24 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 200 - 0.1929
127.0.0.1 - - [07/Jul/2015:13:38:24 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 200 - 0.1880
127.0.0.1 - - [07/Jul/2015:13:38:25 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 200 - 0.2361
127.0.0.1 - - [07/Jul/2015:13:38:25 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 200 - 0.1785
127.0.0.1 - - [07/Jul/2015:13:38:25 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 200 - 0.1794
127.0.0.1 - - [07/Jul/2015:13:38:25 -0300] "GET /app/router.js?body=1 HTTP/1.1" 200 - 0.1762
127.0.0.1 - - [07/Jul/2015:13:38:25 -0300] "GET /app/models.js?body=1 HTTP/1.1" 200 - 0.1781
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/views.js?body=1 HTTP/1.1" 200 - 0.1725
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 200 - 0.1740
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 200 - 0.1616
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 200 - 0.1354
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 200 - 0.1361
127.0.0.1 - - [07/Jul/2015:13:38:26 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 200 - 0.1347
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 200 - 0.1374
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 200 - 0.1509
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 200 - 0.1781
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 200 - 0.1775
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 200 - 0.1905
127.0.0.1 - - [07/Jul/2015:13:38:27 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 200 - 0.1768
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 200 - 0.2001
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 200 - 0.1440
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 200 - 0.1743
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 200 - 0.1728
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 200 - 0.1761
127.0.0.1 - - [07/Jul/2015:13:38:28 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 200 - 0.1757
127.0.0.1 - - [07/Jul/2015:13:38:29 -0300] "GET /app/collections/posts.js?body=1 HTTP/1.1" 200 - 0.1730
127.0.0.1 - - [07/Jul/2015:13:38:29 -0300] "GET /app/collections/photos.js?body=1 HTTP/1.1" 200 - 0.1760
127.0.0.1 - - [07/Jul/2015:13:38:29 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 200 - 0.1772
127.0.0.1 - - [07/Jul/2015:13:38:29 -0300] "GET /app/models/stream_aspects.js?body=1 HTTP/1.1" 200 - 0.2095
127.0.0.1 - - [07/Jul/2015:13:38:29 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 200 - 0.2093
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/models/user.js?body=1 HTTP/1.1" 200 - 0.1752
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 200 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 200 - 0.1780
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 200 - 0.1828
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 200 - 0.1798
127.0.0.1 - - [07/Jul/2015:13:38:30 -0300] "GET /app/pages/single-post-viewer.js?body=1 HTTP/1.1" 200 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:38:31 -0300] "GET /app/collections/aspect_memberships.js?body=1 HTTP/1.1" 200 - 0.2310
127.0.0.1 - - [07/Jul/2015:13:38:31 -0300] "GET /app/collections/aspects.js?body=1 HTTP/1.1" 200 - 0.1752
127.0.0.1 - - [07/Jul/2015:13:38:31 -0300] "GET /app/collections/comments.js?body=1 HTTP/1.1" 200 - 0.1826
127.0.0.1 - - [07/Jul/2015:13:38:31 -0300] "GET /app/collections/contacts.js?body=1 HTTP/1.1" 200 - 0.2141
127.0.0.1 - - [07/Jul/2015:13:38:31 -0300] "GET /app/collections/likes.js?body=1 HTTP/1.1" 200 - 0.1797
127.0.0.1 - - [07/Jul/2015:13:38:32 -0300] "GET /app/collections/reshares.js?body=1 HTTP/1.1" 200 - 0.1710
127.0.0.1 - - [07/Jul/2015:13:38:32 -0300] "GET /app/collections/tag_followings.js?body=1 HTTP/1.1" 200 - 0.1785
127.0.0.1 - - [07/Jul/2015:13:38:32 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 200 - 0.1766
127.0.0.1 - - [07/Jul/2015:13:38:32 -0300] "GET /app/views/aspects_dropdown_view.js?body=1 HTTP/1.1" 200 - 0.2026
127.0.0.1 - - [07/Jul/2015:13:38:32 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 200 - 0.1820
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/aspect_view.js?body=1 HTTP/1.1" 200 - 0.1499
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/aspects_list_view.js?body=1 HTTP/1.1" 200 - 0.1584
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/bookmarklet_view.js?body=1 HTTP/1.1" 200 - 0.1496
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 200 - 0.1632
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 200 - 0.1436
127.0.0.1 - - [07/Jul/2015:13:38:33 -0300] "GET /app/views/comment_view.js?body=1 HTTP/1.1" 200 - 0.1862
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/contact_stream_view.js?body=1 HTTP/1.1" 200 - 0.1783
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 200 - 0.1822
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/conversations_form_view.js?body=1 HTTP/1.1" 200 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 200 - 0.1905
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/faq_question_view.js?body=1 HTTP/1.1" 200 - 0.1796
127.0.0.1 - - [07/Jul/2015:13:38:34 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 200 - 0.1844
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/feedback_actions.js?body=1 HTTP/1.1" 200 - 0.1762
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/header_view.js?body=1 HTTP/1.1" 200 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/help_section_view.js?body=1 HTTP/1.1" 200 - 0.1413
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 200 - 0.1456
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/hovercard_view.js?body=1 HTTP/1.1" 200 - 0.1397
127.0.0.1 - - [07/Jul/2015:13:38:35 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 200 - 0.1422
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/location_stream.js?body=1 HTTP/1.1" 200 - 0.1384
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/location_view.js?body=1 HTTP/1.1" 200 - 0.1442
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 200 - 0.1394
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/notifications_view.js?body=1 HTTP/1.1" 200 - 0.1432
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/photo_view.js?body=1 HTTP/1.1" 200 - 0.1443
127.0.0.1 - - [07/Jul/2015:13:38:36 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 200 - 0.2121
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/photos_view.js?body=1 HTTP/1.1" 200 - 0.1744
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 200 - 0.1782
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/post_view.js?body=1 HTTP/1.1" 200 - 0.1749
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/profile_header_view.js?body=1 HTTP/1.1" 200 - 0.1840
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/profile_sidebar_view.js?body=1 HTTP/1.1" 200 - 0.1728
127.0.0.1 - - [07/Jul/2015:13:38:37 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 200 - 0.1780
127.0.0.1 - - [07/Jul/2015:13:38:38 -0300] "GET /app/views/publisher/getting_started_view.js?body=1 HTTP/1.1" 200 - 0.1781
127.0.0.1 - - [07/Jul/2015:13:38:38 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 200 - 0.1751
127.0.0.1 - - [07/Jul/2015:13:38:38 -0300] "GET /app/views/publisher/services_view.js?body=1 HTTP/1.1" 200 - 0.1756
127.0.0.1 - - [07/Jul/2015:13:38:38 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 200 - 0.2140
127.0.0.1 - - [07/Jul/2015:13:38:38 -0300] "GET /jquery-textchange/jquery.textchange.js?body=1 HTTP/1.1" 200 - 0.1856
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /jquery-textchange.js?body=1 HTTP/1.1" 200 - 0.1565
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 200 - 0.1654
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 200 - 0.1339
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/sidebar.js?body=1 HTTP/1.1" 200 - 0.1339
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/single-post-viewer/single_post_actions.js?body=1 HTTP/1.1" 200 - 0.1409
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/single-post-viewer/single_post_comment_stream.js?body=1 HTTP/1.1" 200 - 0.1336
127.0.0.1 - - [07/Jul/2015:13:38:39 -0300] "GET /app/views/single-post-viewer/single_post_content_view.js?body=1 HTTP/1.1" 200 - 0.1305
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/single-post-viewer/single_post_interactions.js?body=1 HTTP/1.1" 200 - 0.1301
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/single-post-viewer/single_post_moderation.js?body=1 HTTP/1.1" 200 - 0.1594
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 200 - 0.1305
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/stream_faces_view.js?body=1 HTTP/1.1" 200 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 200 - 0.1318
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/stream_view.js?body=1 HTTP/1.1" 200 - 0.1340
127.0.0.1 - - [07/Jul/2015:13:38:40 -0300] "GET /app/views/tag_following_action_view.js?body=1 HTTP/1.1" 200 - 0.1312
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 200 - 0.1389
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /app/views/tag_following_list_view.js?body=1 HTTP/1.1" 200 - 0.1363
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 200 - 0.1362
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 200 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 200 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /diaspora.js?body=1 HTTP/1.1" 200 - 0.1342
127.0.0.1 - - [07/Jul/2015:13:38:41 -0300] "GET /helpers/i18n.js?body=1 HTTP/1.1" 200 - 0.1718
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 200 - 0.1344
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/back-to-top.js?body=1 HTTP/1.1" 200 - 0.1313
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 200 - 0.1665
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/flash-messages.js?body=1 HTTP/1.1" 200 - 0.1317
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 200 - 0.1321
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 200 - 0.1329
127.0.0.1 - - [07/Jul/2015:13:38:42 -0300] "GET /widgets/stream.js?body=1 HTTP/1.1" 200 - 0.1328
127.0.0.1 - - [07/Jul/2015:13:38:43 -0300] "GET /widgets/timeago.js?body=1 HTTP/1.1" 200 - 0.1558
127.0.0.1 - - [07/Jul/2015:13:38:43 -0300] "GET /view.js?body=1 HTTP/1.1" 200 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:38:43 -0300] "GET /mentions.js?body=1 HTTP/1.1" 200 - 0.1362
127.0.0.1 - - [07/Jul/2015:13:38:43 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 200 - 0.2140
127.0.0.1 - - [07/Jul/2015:13:38:43 -0300] "GET /osmlocator.js?body=1 HTTP/1.1" 200 - 0.1921
127.0.0.1 - - [07/Jul/2015:13:38:45 -0300] "GET /main.js?body=1 HTTP/1.1" 200 - 1.7771
127.0.0.1 - - [07/Jul/2015:13:38:45 -0300] "GET /activity-streams-photo_tpl.js?body=1 HTTP/1.1" 200 - 0.1736
127.0.0.1 - - [07/Jul/2015:13:38:45 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 200 - 0.1445
127.0.0.1 - - [07/Jul/2015:13:38:45 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 200 - 0.1443
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /aspects-list_tpl.js?body=1 HTTP/1.1" 200 - 0.1430
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 200 - 0.1664
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /comment_tpl.js?body=1 HTTP/1.1" 200 - 0.1443
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 200 - 0.1470
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /faq_chat_tpl.js?body=1 HTTP/1.1" 200 - 0.1384
127.0.0.1 - - [07/Jul/2015:13:38:46 -0300] "GET /faq_getting_help_tpl.js?body=1 HTTP/1.1" 200 - 0.1430
